speed,occ,flow,station_id,timestamp,is_incident,speed_smoothed,occ_smoothed
64.7,0.0341,154.0,314036,2016-05-27 21:10:00,0,66.33290768854894,0.03636701154571742
66.1,0.0355,162.0,314036,2016-05-27 21:15:00,0,66.2979715352666,0.036236959813859805
67.3,0.0301,141.0,314036,2016-05-27 21:20:00,0,66.4482758049766,0.035316415841780836
67.4,0.032,145.0,314036,2016-05-27 21:25:00,0,66.59103443423011,0.03481895346551371
68.9,0.0292,141.0,314036,2016-05-27 21:30:00,0,66.9373792690956,0.03397611044568665
68.7,0.0358,166.0,314036,2016-05-27 21:35:00,0,67.20177237873125,0.034249693878833656
68.7,0.0336,156.0,314036,2016-05-27 21:40:00,0,67.42650652192157,0.034152239797008606
69.2,0.033,155.0,314036,2016-05-27 21:45:00,0,67.69253054363332,0.033979403827457316
69.5,0.0317,150.0,314036,2016-05-27 21:50:00,0,67.96365096208832,0.033637493253338716
69.6,0.0286,138.0,314036,2016-05-27 21:55:00,0,68.20910331777507,0.032881869265337905
68.0,0.0375,168.0,314036,2016-05-27 22:00:00,0,68.17773782010882,0.03357458887553722
67.8,0.0344,151.0,314036,2016-05-27 22:05:00,0,68.12107714709249,0.033698400544206634
68.4,0.0338,159.0,314036,2016-05-27 22:10:00,0,68.16291557502862,0.03371364046257564
67.9,0.0312,143.0,314036,2016-05-27 22:15:00,0,68.12347823877433,0.03333659439318929
68.8,0.0331,156.0,314036,2016-05-27 22:20:00,0,68.22495650295816,0.0333011052342109
69.0,0.026000000000000002,124.0,314036,2016-05-27 22:25:00,0,68.34121302751444,0.03220593944907926
69.5,0.0282,133.0,314036,2016-05-27 22:30:00,0,68.51503107338728,0.031605048531717375
68.9,0.0285,130.0,314036,2016-05-27 22:35:00,0,68.57277641237918,0.03113929125195977
69.7,0.023,114.0,314036,2016-05-27 22:40:00,0,68.74185995052231,0.029918397564165804
69.0,0.0261,120.0,314036,2016-05-27 22:45:00,0,68.78058095794395,0.02934563792954093
69.2,0.0249,119.0,314036,2016-05-27 22:50:00,0,68.84349381425235,0.02867879224010979
68.9,0.0269,122.0,314036,2016-05-27 22:55:00,0,68.8519697421145,0.02841197340409332
67.4,0.034,153.0,314036,2016-05-27 23:00:00,0,68.63417428079732,0.029250177393479324
67.9,0.0268,124.0,314036,2016-05-27 23:05:00,0,68.52404813867773,0.028882650784457425
67.7,0.0244,114.0,314036,2016-05-27 23:10:00,0,68.40044091787607,0.02821025316678881
68.1,0.0256,122.0,314036,2016-05-27 23:15:00,0,68.35537478019465,0.027818715191770486
68.2,0.0221,102.0,314036,2016-05-27 23:20:00,0,68.33206856316545,0.026960907913004914
68.7,0.0186,88.0,314036,2016-05-27 23:25:00,0,68.38725827869064,0.02570677172605418
68.3,0.0197,90.0,314036,2016-05-27 23:30:00,0,68.37416953688704,0.02480575596714605
69.1,0.0176,82.0,314036,2016-05-27 23:35:00,0,68.48304410635397,0.023724892572074142
67.7,0.0169,75.0,314036,2016-05-27 23:40:00,0,68.36558749040087,0.02270115868626302
69.1,0.0178,90.0,314036,2016-05-27 23:45:00,0,68.47574936684073,0.021965984883323568
69.3,0.0147,68.0,314036,2016-05-27 23:50:00,0,68.59938696181462,0.02087608715082503
68.3,0.0156,70.0,314036,2016-05-27 23:55:00,0,68.55447891754243,0.020084674078201276
68.8,0.0174,81.0,314036,2016-05-28 00:00:00,0,68.59130707991106,0.019681972966471086
68.0,0.0166,67.0,314036,2016-05-28 00:05:00,0,68.5026110179244,0.01921967702150042
68.6,0.0159,73.0,314036,2016-05-28 00:10:00,0,68.51721936523573,0.018721725468275358
68.0,0.0138,67.0,314036,2016-05-28 00:15:00,0,68.43963646045037,0.017983466648034054
68.2,0.0139,62.0,314036,2016-05-28 00:20:00,0,68.40369099138282,0.017370946650828945
68.9,0.0141,64.0,314036,2016-05-28 00:25:00,0,68.4781373426754,0.016880304653204604
69.1,0.0114,57.0,314036,2016-05-28 00:30:00,0,68.57141674127408,0.016058258955223913
67.8,0.0113,51.0,314036,2016-05-28 00:35:00,0,68.45570423008296,0.015344520111940325
68.4,0.0116,51.0,314036,2016-05-28 00:40:00,0,68.44734859557052,0.014782842095149277
68.2,0.0069,31.0,314036,2016-05-28 00:45:00,0,68.41024630623494,0.013600415780876883
67.2,0.0109,45.0,314036,2016-05-28 00:50:00,0,68.2287093602997,0.01319535341374535
67.8,0.011000000000000001,48.0,314036,2016-05-28 00:55:00,0,68.16440295625475,0.012866050401683548
68.1,0.0122,55.0,314036,2016-05-28 01:00:00,0,68.15474251281654,0.012766142841431016
68.2,0.0078,34.0,314036,2016-05-28 01:05:00,0,68.16153113589405,0.012021221415216363
68.2,0.006999999999999999,31.0,314036,2016-05-28 01:10:00,0,68.16730146550994,0.011268038202933909
68.2,0.0092,47.0,314036,2016-05-28 01:15:00,0,68.17220624568344,0.01095783247249382
69.4,0.0065,30.0,314036,2016-05-28 01:20:00,0,68.35637530883092,0.010289157601619747
68.6,0.0081,38.0,314036,2016-05-28 01:25:00,0,68.39291901250627,0.009960783961376785
67.1,0.0069,30.0,314036,2016-05-28 01:30:00,0,68.19898116063032,0.009501666367170265
68.6,0.0074,31.0,314036,2016-05-28 01:35:00,0,68.25913398653577,0.009186416412094726
68.0,0.0048,22.0,314036,2016-05-28 01:40:00,0,68.22026388855541,0.008528453950280516
67.3,0.0066,25.0,314036,2016-05-28 01:45:00,0,68.08222430527209,0.008239185857738439
67.4,0.0058,27.0,314036,2016-05-28 01:50:00,0,67.97989065948128,0.007873307979077673
66.3,0.0059,21.0,314036,2016-05-28 01:55:00,0,67.72790706055909,0.007577311782216021
68.2,0.0035,17.0,314036,2016-05-28 02:00:00,0,67.79872100147523,0.006965715014883618
67.1,0.0062,28.0,314036,2016-05-28 02:05:00,0,67.69391285125394,0.006850857762651075
69.3,0.0049,22.0,314036,2016-05-28 02:10:00,0,67.93482592356585,0.006558229098253415
68.7,0.0058,22.0,314036,2016-05-28 02:15:00,0,68.04960203503097,0.006444494733515402
67.9,0.0051,22.0,314036,2016-05-28 02:20:00,0,68.02716172977632,0.006242820523488092
66.2,0.0031,12.0,314036,2016-05-28 02:25:00,0,67.75308747030988,0.0057713974449648785
68.0,0.0035,18.0,314036,2016-05-28 02:30:00,0,67.79012434976339,0.005430687828220147
68.1,0.0039,16.0,314036,2016-05-28 02:35:00,0,67.83660569729888,0.005201084653987125
68.0,0.0057,23.0,314036,2016-05-28 02:40:00,0,67.86111484270404,0.005275921955889056
66.8,0.0042,15.0,314036,2016-05-28 02:45:00,0,67.70194761629843,0.005114533662505697
69.2,0.0033,15.0,314036,2016-05-28 02:50:00,0,67.92665547385366,0.004842353613129842
68.9,0.0033,16.0,314036,2016-05-28 02:55:00,0,68.0726571527756,0.004611000571160365
67.7,0.0046,21.0,314036,2016-05-28 03:00:00,0,68.01675857985926,0.00460935048548631
68.7,0.0038,17.0,314036,2016-05-28 03:05:00,0,68.11924479288037,0.004487947912663363
67.4,0.0045,19.0,314036,2016-05-28 03:10:00,0,68.01135807394832,0.0044897557257638585
68.2,0.004,20.0,314036,2016-05-28 03:15:00,0,68.03965436285607,0.00441629236689928
68.1,0.0034,16.0,314036,2016-05-28 03:20:00,0,68.04870620842766,0.0042638485118643875
67.3,0.006,19.0,314036,2016-05-28 03:25:00,0,67.9364002771635,0.004524271235084729
67.2,0.0044,23.0,314036,2016-05-28 03:30:00,0,67.82594023558897,0.0045056305498220196
67.8,0.0048,24.0,314036,2016-05-28 03:35:00,0,67.82204920025062,0.0045497859673487165
70.2,0.0041,22.0,314036,2016-05-28 03:40:00,0,68.17874182021302,0.004482318072246408
68.3,0.0058,26.0,314036,2016-05-28 03:45:00,0,68.19693054718107,0.004679970361409447
67.8,0.0064,26.0,314036,2016-05-28 03:50:00,0,68.1373909651039,0.00493797480719803
67.5,0.0047,15.0,314036,2016-05-28 03:55:00,0,68.04178232033831,0.004902278586118325
65.5,0.0062,19.0,314036,2016-05-28 04:00:00,0,67.66051497228756,0.005096936798200577
67.0,0.0047,18.0,314036,2016-05-28 04:05:00,0,67.56143772644442,0.00503739627847049
67.7,0.0043,20.0,314036,2016-05-28 04:10:00,0,67.58222206747776,0.004926786836699917
68.4,0.0056,20.0,314036,2016-05-28 04:15:00,0,67.70488875735609,0.005027768811194928
66.6,0.0057,24.0,314036,2016-05-28 04:20:00,0,67.53915544375268,0.005128603489515689
67.8,0.0054,24.0,314036,2016-05-28 04:25:00,0,67.57828212718977,0.005169312966088336
67.8,0.0101,44.0,314036,2016-05-28 04:30:00,0,67.6115398081113,0.005908916021175085
68.0,0.0071,37.0,314036,2016-05-28 04:35:00,0,67.6698088368946,0.006087578617998822
68.1,0.0068,29.0,314036,2016-05-28 04:40:00,0,67.73433751136041,0.006194441825298999
69.2,0.0066,37.0,314036,2016-05-28 04:45:00,0,67.95418688465634,0.006255275551504149
69.3,0.0059,31.0,314036,2016-05-28 04:50:00,0,68.15605885195788,0.006201984218778527
67.7,0.006,24.0,314036,2016-05-28 04:55:00,0,68.08765002416419,0.006171686585961748
67.7,0.006,26.0,314036,2016-05-28 05:00:00,0,68.02950252053955,0.006145933598067485
68.2,0.0079,31.0,314036,2016-05-28 05:05:00,0,68.05507714245861,0.006409043558357363
67.7,0.0096,35.0,314036,2016-05-28 05:10:00,0,68.00181557108982,0.006887687024603758
67.6,0.0097,46.0,314036,2016-05-28 05:15:00,0,67.94154323542634,0.0073095339709131945
67.6,0.0135,56.0,314036,2016-05-28 05:20:00,0,67.89031175011239,0.008238103875276216
69.0,0.0129,63.0,314036,2016-05-28 05:25:00,0,68.05676498759553,0.008937388293984784
69.1,0.0111,57.0,314036,2016-05-28 05:30:00,0,68.2132502394562,0.009261780049887066
69.1,0.017,84.0,314036,2016-05-28 05:35:00,0,68.34626270353776,0.010422513042404005
69.6,0.0156,79.0,314036,2016-05-28 05:40:00,0,68.5343232980071,0.011199136086043403
68.7,0.0163,73.0,314036,2016-05-28 05:45:00,0,68.55917480330604,0.011964265673136892
69.2,0.0163,81.0,314036,2016-05-28 05:50:00,0,68.65529858281013,0.012614625822166357
68.9,0.0128,55.0,314036,2016-05-28 05:55:00,0,68.69200379538862,0.012642431948841402
69.0,0.0124,60.0,314036,2016-05-28 06:00:00,0,68.73820322608032,0.012606067156515192
67.9,0.013000000000000001,53.0,314036,2016-05-28 06:05:00,0,68.61247274216826,0.012665157083037913
68.8,0.0138,59.0,314036,2016-05-28 06:10:00,0,68.64060183084302,0.012835383520582225
68.6,0.0188,83.0,314036,2016-05-28 06:15:00,0,68.63451155621657,0.013730075992494891
68.1,0.0224,97.0,314036,2016-05-28 06:20:00,0,68.55433482278409,0.015030564593620658
68.5,0.0212,94.0,314036,2016-05-28 06:25:00,0,68.54618459936647,0.015955979904577557
68.8,0.0208,96.0,314036,2016-05-28 06:30:00,0,68.58425690946149,0.016682582918890923
69.3,0.0218,103.0,314036,2016-05-28 06:35:00,0,68.69161837304226,0.017450195481057282
68.2,0.0301,127.0,314036,2016-05-28 06:40:00,0,68.61787561708591,0.01934766615889869
68.6,0.0292,135.0,314036,2016-05-28 06:45:00,0,68.61519427452302,0.020825516235063887
66.6,0.026000000000000002,104.0,314036,2016-05-28 06:50:00,0,68.31291513334456,0.021601688799804303
66.9,0.0292,126.0,314036,2016-05-28 06:55:00,0,68.10097786334288,0.022741435479833656
67.6,0.0259,113.0,314036,2016-05-28 07:00:00,0,68.02583118384145,0.023215220157858606
66.8,0.0291,123.0,314036,2016-05-28 07:05:00,0,67.84195650626523,0.024097937134179816
68.7,0.0275,130.0,314036,2016-05-28 07:10:00,0,67.97066303032545,0.024608246564052843
68.7,0.0318,143.0,314036,2016-05-28 07:15:00,0,68.08006357577663,0.025687009579444916
67.9,0.0303,130.0,314036,2016-05-28 07:20:00,0,68.05305403941014,0.026378958142528178
67.5,0.04,171.0,314036,2016-05-28 07:25:00,0,67.97009593349861,0.028422114421148947
68.5,0.037000000000000005,167.0,314036,2016-05-28 07:30:00,0,68.04958154347382,0.029708797257976604
68.0,0.0447,200.0,314036,2016-05-28 07:35:00,0,68.04214431195274,0.031957477669280115
68.5,0.0443,199.0,314036,2016-05-28 07:40:00,0,68.11082266515983,0.0338088560188881
68.1,0.0427,188.0,314036,2016-05-28 07:45:00,0,68.10919926538585,0.03514252761605488
69.9,0.0425,197.0,314036,2016-05-28 07:50:00,0,68.37781937557797,0.03624614847364665
70.4,0.0383,177.0,314036,2016-05-28 07:55:00,0,68.68114646924127,0.036554226202599654
70.1,0.0332,152.0,314036,2016-05-28 08:00:00,0,68.89397449885507,0.036051092272209706
70.1,0.0331,152.0,314036,2016-05-28 08:05:00,0,69.07487832402681,0.03560842843137825
69.7,0.0406,187.0,314036,2016-05-28 08:10:00,0,69.16864657542278,0.036357164166671514
69.5,0.0369,170.0,314036,2016-05-28 08:15:00,0,69.21834958910937,0.036438589541670785
68.7,0.0364,162.0,314036,2016-05-28 08:20:00,0,69.14059715074296,0.03643280111042017
68.6,0.0443,198.0,314036,2016-05-28 08:25:00,0,69.05950757813152,0.03761288094385714
67.8,0.0484,212.0,314036,2016-05-28 08:30:00,0,68.87058144141179,0.039230948802278565
67.4,0.0424,187.0,314036,2016-05-28 08:35:00,0,68.64999422520002,0.03970630648193678
69.0,0.0422,200.0,314036,2016-05-28 08:40:00,0,68.70249509142,0.040080360509646265
69.2,0.0415,193.0,314036,2016-05-28 08:45:00,0,68.777120827707,0.040293306433199325
70.0,0.0408,195.0,314036,2016-05-28 08:50:00,0,68.96055270355095,0.04036931046821943
69.9,0.0449,210.0,314036,2016-05-28 08:55:00,0,69.1014697980183,0.04104891389798651
68.9,0.0416,189.0,314036,2016-05-28 09:00:00,0,69.07124932831556,0.04113157681328854
68.6,0.0399,183.0,314036,2016-05-28 09:05:00,0,69.00056192906823,0.04094684029129525
67.9,0.0423,190.0,314036,2016-05-28 09:10:00,0,68.83547763970799,0.04114981424760096
69.1,0.0433,202.0,314036,2016-05-28 09:15:00,0,68.87515599375179,0.041472342110460816
68.6,0.0517,234.0,314036,2016-05-28 09:20:00,0,68.83388259468902,0.04300649079389169
68.4,0.0471,216.0,314036,2016-05-28 09:25:00,0,68.76880020548566,0.043620517174807937
67.3,0.0538,235.0,314036,2016-05-28 09:30:00,0,68.54848017466281,0.04514743959858675
69.0,0.0456,215.0,314036,2016-05-28 09:35:00,0,68.61620814846339,0.04521532365879873
68.4,0.0498,225.0,314036,2016-05-28 09:40:00,0,68.58377692619388,0.04590302510997892
69.3,0.0474,226.0,314036,2016-05-28 09:45:00,0,68.69121038726479,0.04612757134348208
69.5,0.0458,214.0,314036,2016-05-28 09:50:00,0,68.81252882917506,0.04607843564195977
69.6,0.0469,220.0,314036,2016-05-28 09:55:00,0,68.93064950479881,0.046201670295665805
68.2,0.0488,219.0,314036,2016-05-28 10:00:00,0,68.82105207907898,0.046591419751315935
67.6,0.0559,250.0,314036,2016-05-28 10:05:00,0,68.63789426721713,0.04798770678861855
68.0,0.0461,212.0,314036,2016-05-28 10:10:00,0,68.54221012713457,0.04770455077032577
68.8,0.0475,221.0,314036,2016-05-28 10:15:00,0,68.58087860806438,0.0476738681547769
68.8,0.0479,222.0,314036,2016-05-28 10:20:00,0,68.61374681685471,0.04770778793156036
67.6,0.0551,244.0,314036,2016-05-28 10:25:00,0,68.4616847943265,0.04881661974182631
67.2,0.0552,246.0,314036,2016-05-28 10:30:00,0,68.27243207517752,0.04977412678055236
58.9,0.0825,234.0,314036,2016-05-28 10:35:00,0,66.86656726390089,0.0546830077634695
63.3,0.0529,245.0,314036,2016-05-28 10:40:00,0,66.33158217431576,0.054415556598949075
66.2,0.0551,254.0,314036,2016-05-28 10:45:00,0,66.31184484816839,0.054518223109106714
67.2,0.0487,221.0,314036,2016-05-28 10:50:00,0,66.44506812094313,0.053645489642740705
66.8,0.0566,250.0,314036,2016-05-28 10:55:00,0,66.49830790280166,0.0540886661963296
65.7,0.0471,210.0,314036,2016-05-28 11:00:00,0,66.3785617173814,0.05304036626688016
66.2,0.0494,227.0,314036,2016-05-28 11:05:00,0,66.35177745977418,0.052494311326848134
66.9,0.0495,233.0,314036,2016-05-28 11:10:00,0,66.43401084080806,0.05204516462782091
67.2,0.0467,221.0,314036,2016-05-28 11:15:00,0,66.54890921468684,0.05124338993364777
65.7,0.0455,202.0,314036,2016-05-28 11:20:00,0,66.42157283248382,0.050381881443600604
65.8,0.05,227.0,314036,2016-05-28 11:25:00,0,66.32833690761125,0.050324599227060514
65.4,0.0607,272.0,314036,2016-05-28 11:30:00,0,66.18908637146956,0.051880909343001436
67.0,0.0478,230.0,314036,2016-05-28 11:35:00,0,66.31072341574912,0.05126877294155122
67.2,0.0538,252.0,314036,2016-05-28 11:40:00,0,66.44411490338676,0.05164845700031854
66.7,0.0509,234.0,314036,2016-05-28 11:45:00,0,66.48249766787875,0.05153618845027076
67.0,0.0508,237.0,314036,2016-05-28 11:50:00,0,66.56012301769694,0.05142576018273015
67.0,0.0547,254.0,314036,2016-05-28 11:55:00,0,66.6261045650424,0.05191689615532062
