speed,occ,flow,station_id,timestamp,is_incident,speed_smoothed,occ_smoothed
62.1,0.0644,338.0,318540,2016-01-01 14:25:00,0,62.81074962046915,0.06439018658137087
62.1,0.0716,385.0,318540,2016-01-01 14:30:00,0,62.70413717739878,0.06547165859416523
63.5,0.0597,325.0,318540,2016-01-01 14:35:00,0,62.823516600788956,0.06460590980504045
63.0,0.0626,336.0,318540,2016-01-01 14:40:00,0,62.849989110670606,0.06430502333428438
61.3,0.0695,351.0,318540,2016-01-01 14:45:00,0,62.61749074407001,0.06508426983414173
62.1,0.0581,311.0,318540,2016-01-01 14:50:00,0,62.539867132459506,0.06403662935902046
63.7,0.0588,325.0,318540,2016-01-01 14:55:00,0,62.71388706259058,0.06325113495516739
62.6,0.0552,284.0,318540,2016-01-01 15:00:00,0,62.69680400320199,0.062043464711892274
63.1,0.0618,337.0,318540,2016-01-01 15:05:00,0,62.7572834027217,0.062006945005108435
63.1,0.0519,280.0,318540,2016-01-01 15:10:00,0,62.808690892313436,0.06049090325434217
63.9,0.0564,309.0,318540,2016-01-01 15:15:00,0,62.97238725846642,0.059877267766190845
64.9,0.0575,318.0,318540,2016-01-01 15:20:00,0,63.26152916969645,0.059520677601262215
64.7,0.0566,312.0,318540,2016-01-01 15:25:00,0,63.47729979424198,0.05908257596107288
65.6,0.0531,301.0,318540,2016-01-01 15:30:00,0,63.79570482510568,0.058185189566911946
65.8,0.0593,332.0,318540,2016-01-01 15:35:00,0,64.09634910133983,0.058352411131875156
63.3,0.0664,350.0,318540,2016-01-01 15:40:00,0,63.97689673613885,0.05955954946209388
63.2,0.0659,359.0,318540,2016-01-01 15:45:00,0,63.86036222571802,0.060510617042779796
61.8,0.0682,351.0,318540,2016-01-01 15:50:00,0,63.55130789186032,0.06166402448636282
62.8,0.0671,371.0,318540,2016-01-01 15:55:00,0,63.43861170808127,0.062479420813408404
61.7,0.0655,340.0,318540,2016-01-01 16:00:00,0,63.17781995186908,0.06293250769139713
62.7,0.0574,312.0,318540,2016-01-01 16:05:00,0,63.10614695908872,0.06210263153768756
63.2,0.0577,317.0,318540,2016-01-01 16:10:00,0,63.12022491522541,0.06144223680703442
62.3,0.0611,322.0,318540,2016-01-01 16:15:00,0,62.997191177941595,0.06139090128597926
63.2,0.0605,335.0,318540,2016-01-01 16:20:00,0,63.02761250125036,0.061257266093082366
63.2,0.0609,332.0,318540,2016-01-01 16:25:00,0,63.053470626062804,0.06120367617912001
62.2,0.069,362.0,318540,2016-01-01 16:30:00,0,62.92545003215338,0.062373124752252006
62.2,0.0643,341.0,318540,2016-01-01 16:35:00,0,62.81663252733037,0.0626621560394142
59.7,0.0727,362.0,318540,2016-01-01 16:40:00,0,62.34913764823081,0.06416783263350208
61.9,0.0607,335.0,318540,2016-01-01 16:45:00,0,62.28176700099618,0.06364765773847676
61.8,0.0634,337.0,318540,2016-01-01 16:50:00,0,62.20950195084676,0.06361050907770524
62.2,0.0643,344.0,318540,2016-01-01 16:55:00,0,62.20807665821974,0.06371393271604946
61.7,0.0623,328.0,318540,2016-01-01 17:00:00,0,62.13186515948678,0.06350184280864205
61.9,0.063,334.0,318540,2016-01-01 17:05:00,0,62.09708538556376,0.06342656638734573
61.3,0.0662,347.0,318540,2016-01-01 17:10:00,0,61.9775225777292,0.06384258142924387
61.7,0.0731,391.0,318540,2016-01-01 17:15:00,0,61.93589419106982,0.06523119421485729
60.3,0.0678,347.0,318540,2016-01-01 17:20:00,0,61.690510062409345,0.0656165150826287
61.0,0.0653,348.0,318540,2016-01-01 17:25:00,0,61.58693355304794,0.06556903782023439
61.1,0.0603,310.0,318540,2016-01-01 17:30:00,0,61.51389352009075,0.06477868214719923
61.1,0.0641,335.0,318540,2016-01-01 17:35:00,0,61.45180949207713,0.06467687982511934
60.3,0.0689,351.0,318540,2016-01-01 17:40:00,0,61.279038068265564,0.06531034785135144
61.1,0.0724,387.0,318540,2016-01-01 17:45:00,0,61.25218235802573,0.06637379567364872
62.1,0.0716,386.0,318540,2016-01-01 17:50:00,0,61.379355004321866,0.06715772632260142
61.8,0.0666,349.0,318540,2016-01-01 17:55:00,0,61.44245175367358,0.0670740673742112
60.2,0.0812,400.0,318540,2016-01-01 18:00:00,0,61.25608399062254,0.06919295726807952
61.4,0.0682,356.0,318540,2016-01-01 18:05:00,0,61.27767139202916,0.06904401367786758
61.1,0.066,337.0,318540,2016-01-01 18:10:00,0,61.25102068322479,0.06858741162618745
61.3,0.0693,357.0,318540,2016-01-01 18:15:00,0,61.258367580741066,0.06869429988225934
62.9,0.0627,339.0,318540,2016-01-01 18:20:00,0,61.50461244362991,0.06779515489992044
62.2,0.0654,337.0,318540,2016-01-01 18:25:00,0,61.60892057708542,0.06743588166493236
61.8,0.0659,339.0,318540,2016-01-01 18:30:00,0,61.637582490522604,0.06720549941519251
62.4,0.0589,312.0,318540,2016-01-01 18:35:00,0,61.75194511694421,0.06595967450291362
62.6,0.0589,308.0,318540,2016-01-01 18:40:00,0,61.87915334940258,0.06490072332747658
63.0,0.055999999999999994,299.0,318540,2016-01-01 18:45:00,0,62.047280346992196,0.0635656148283551
62.8,0.0571,297.0,318540,2016-01-01 18:50:00,0,62.16018829494337,0.06259577260410183
63.4,0.0564,301.0,318540,2016-01-01 18:55:00,0,62.34616005070186,0.061666406713486555
64.3,0.0552,300.0,318540,2016-01-01 19:00:00,0,62.639236043096574,0.06069644570646357
64.5,0.0579,310.0,318540,2016-01-01 19:05:00,0,62.918350636632084,0.06027697885049403
63.6,0.0582,304.0,318540,2016-01-01 19:10:00,0,63.02059804113727,0.05996543202291993
63.1,0.0562,292.0,318540,2016-01-01 19:15:00,0,63.03250833496668,0.059400617219481935
62.6,0.0569,298.0,318540,2016-01-01 19:20:00,0,62.96763208472168,0.05902552463655965
63.0,0.059000000000000004,314.0,318540,2016-01-01 19:25:00,0,62.972487272013424,0.0590216959410757
64.4,0.0543,297.0,318540,2016-01-01 19:30:00,0,63.18661418121141,0.058313441549914344
62.4,0.0552,278.0,318540,2016-01-01 19:35:00,0,63.068622054029696,0.05784642531742719
64.3,0.0549,305.0,318540,2016-01-01 19:40:00,0,63.253328745925245,0.057404461519813106
64.5,0.0557,304.0,318540,2016-01-01 19:45:00,0,63.44032943403646,0.05714879229184114
65.3,0.0509,276.0,318540,2016-01-01 19:50:00,0,63.71928001893099,0.05621147344806497
63.8,0.0516,263.0,318540,2016-01-01 19:55:00,0,63.73138801609134,0.055519752430855225
63.9,0.0456,242.0,318540,2016-01-01 20:00:00,0,63.756679813677636,0.05403178956622694
62.8,0.054000000000000006,277.0,318540,2016-01-01 20:05:00,0,63.61317784162599,0.0540270211312929
63.6,0.046,246.0,318540,2016-01-01 20:10:00,0,63.61120116538209,0.052822967961598966
62.5,0.0543,279.0,318540,2016-01-01 20:15:00,0,63.44452099057477,0.05304452276735912
63.3,0.0503,268.0,318540,2016-01-01 20:20:00,0,63.422842841988555,0.05263284435225525
63.2,0.0516,269.0,318540,2016-01-01 20:25:00,0,63.38941641569028,0.05247791769941696
63.8,0.0521,281.0,318540,2016-01-01 20:30:00,0,63.45100395333674,0.05242123004450441
64.1,0.0452,241.0,318540,2016-01-01 20:35:00,0,63.54835336033622,0.05133804553782875
67.9,0.0392,231.0,318540,2016-01-01 20:40:00,0,64.20110035628579,0.04951733870715444
65.0,0.0455,235.0,318540,2016-01-01 20:45:00,0,64.32093530284291,0.04891473790108127
63.8,0.0433,225.0,318540,2016-01-01 20:50:00,0,64.24279500741648,0.04807252721591908
63.7,0.0396,206.0,318540,2016-01-01 20:55:00,0,64.16137575630401,0.046801648133531215
64.4,0.0437,222.0,318540,2016-01-01 21:00:00,0,64.19716939285841,0.04633640091350153
67.0,0.040999999999999995,221.0,318540,2016-01-01 21:05:00,0,64.61759398392965,0.0455359407764763
68.2,0.0365,199.0,318540,2016-01-01 21:10:00,0,65.1549548863402,0.04418054966000485
68.1,0.0435,230.0,318540,2016-01-01 21:15:00,0,65.59671165338918,0.04407846721100413
66.8,0.0418,216.0,318540,2016-01-01 21:20:00,0,65.7772049053808,0.043736697129353505
67.3,0.0431,227.0,318540,2016-01-01 21:25:00,0,66.00562416957368,0.04364119255995048
67.4,0.0405,214.0,318540,2016-01-01 21:30:00,0,66.21478054413762,0.0431700136759579
67.6,0.0407,215.0,318540,2016-01-01 21:35:00,0,66.42256346251698,0.04279951162456421
67.5,0.0425,219.0,318540,2016-01-01 21:40:00,0,66.58417894313942,0.042754584880879576
68.6,0.0398,212.0,318540,2016-01-01 21:45:00,0,66.88655210166851,0.04231139714874764
68.1,0.037000000000000005,197.0,318540,2016-01-01 21:50:00,0,67.06856928641824,0.04151468757643549
67.4,0.0388,198.0,318540,2016-01-01 21:55:00,0,67.1182838934555,0.041107484439970164
67.8,0.0331,172.0,318540,2016-01-01 22:00:00,0,67.22054130943717,0.039906361773974636
67.6,0.0388,206.0,318540,2016-01-01 22:05:00,0,67.27746011302159,0.03974040750787844
68.4,0.0414,227.0,318540,2016-01-01 22:10:00,0,67.44584109606835,0.03998934638169667
68.2,0.0387,202.0,318540,2016-01-01 22:15:00,0,67.5589649316581,0.03979594442444217
67.7,0.0385,202.0,318540,2016-01-01 22:20:00,0,67.58012019190937,0.03960155276077584
67.8,0.0389,209.0,318540,2016-01-01 22:25:00,0,67.61310216312296,0.03949631984665947
67.0,0.0301,154.0,318540,2016-01-01 22:30:00,0,67.52113683865451,0.038086871869660546
67.8,0.0334,177.0,318540,2016-01-01 22:35:00,0,67.56296631285633,0.037383841089211466
68.8,0.0277,152.0,318540,2016-01-01 22:40:00,0,67.74852136592787,0.035931264925829744
68.7,0.0337,178.0,318540,2016-01-01 22:45:00,0,67.89124316103869,0.03559657518695528
68.9,0.0297,161.0,318540,2016-01-01 22:50:00,0,68.04255668688288,0.03471208890891199
68.5,0.0311,160.0,318540,2016-01-01 22:55:00,0,68.11117318385044,0.03417027557257519
66.3,0.0311,156.0,318540,2016-01-01 23:00:00,0,67.83949720627287,0.03370973423668891
66.9,0.03,155.0,318540,2016-01-01 23:05:00,0,67.69857262533193,0.03315327410118557
67.6,0.0303,162.0,318540,2016-01-01 23:10:00,0,67.68378673153214,0.032725282986007735
67.2,0.0298,153.0,318540,2016-01-01 23:15:00,0,67.61121872180232,0.032286490538106574
66.6,0.0324,166.0,318540,2016-01-01 23:20:00,0,67.45953591353197,0.03230351695739059
66.3,0.033,166.0,318540,2016-01-01 23:25:00,0,67.28560552650217,0.032407989413782
66.8,0.0262,136.0,318540,2016-01-01 23:30:00,0,67.21276469752684,0.0314767910017147
66.7,0.025,127.0,318540,2016-01-01 23:35:00,0,67.1358499928978,0.030505272351457495
66.2,0.0266,132.0,318540,2016-01-01 23:40:00,0,66.99547249396312,0.02991948149873887
66.5,0.0242,125.0,318540,2016-01-01 23:45:00,0,66.92115161986865,0.02906155927392804
67.8,0.0244,129.0,318540,2016-01-01 23:50:00,0,67.05297887688835,0.028362325382838834
65.9,0.024,115.0,318540,2016-01-01 23:55:00,0,66.8800320453551,0.027707976575413008
68.4,0.0257,130.0,318540,2016-01-02 00:00:00,0,67.10802723855183,0.027406780089101055
